Tópico Gramatical,Romaji,Descrição,Exemplo Kanji,Exemplo Romaji,Filter-Nível,Filter-Grupo
いい,ii,bom,この水はいいです。,Kono mizu wa ii desu.,N5,Adjetivo
好き,suki,gostar,私は山が好きです。,Watashi wa yama ga suki desu.,N5,Adjetivo
きらい,kirai,não gostar,私はさ野菜きらいです。,Watashi wa yasai ga kirai desu.,N5,Adjetivo
のがすき,no ga suki,gostar de (fazer),私はうたうのがすきです。,Watashi wa utau no ga suki desu.,N5,Adjetivo
のがへた,no ga heta,ruim em (fazer),私は泳ぐのがへたです。,Watashi wa oyogu no ga heta desu.,N5,Adjetivo
のがじょうず,no ga jouzu,bom em (fazer),私は野菜を切るのが上手です。,Watashi wa yasai o kiru no ga jouzu desu.,N5,Adjetivo
い-adjectiveくてもいい・(な-adjective・noun) でもいい,"kute mo ii, de mo ii",tudo bem se for,電車でもいい。,Densha de mo ii,N5,Adjetivo
ていい・でいい,"te ii, de ii",tudo bem se for (informal),それでいいです。,Sore de ii desu.,N5,Adjetivo
verbo-てもいい,"te mo ii, de mo ii",tudo bem se (fizer),水を飲んでもいいです。,Mizu o nonde mo ii desu.,N5,Adjetivo
verbo + なくてもいい,nakute mo ii,tudo bem se não (fizer),今日は勉強しなくてもいいです。,Kyou wa benkyou shinakute mo ii desu.,N5,Adjetivo
い-adjetivo + い,i,afirmativo,暑いです。,Atsui desu.,N5,Flexão de Adjetivo
い-adjetivo + かった,katta,afirmativo passado,寒かったです。,samukatta desu.,N5,Flexão de Adjetivo
い-adjetivo + くない,kunai,negativo,暖かくないです。,atatakaku nai desu.,N5,Flexão de Adjetivo
い-adjetivo + くなかった,kunakatta,negativo passado,悪くなかったです。,waruku nakatta desu.,N5,Flexão de Adjetivo
な-adjetivo,na,adjetivo (substantivo),静かな町に住んでいます。,Shizuka na machi ni sunde imasu.,N5,Flexão de Adjetivo
い-adjetivo +く+ verbo,-ku,adjetivo adverbial (い-adjetivo),子どもが速く走る。,Kodomo ga hayaku hashiru.,N5,Advérbio
な-adjetivo + に + verbo,-ni,adjetivo adverbial (な-adjetivo),彼は静かに話す。,Kare wa shizuka ni hanasu.,N5,Advérbio
verbo + まで,made,até (algo acontecer),夜になるまで外で遊びます。,Yoru ni naru made soto de asobimasu.,N5,Advérbio
substantivo + まで,made,até (tal lugar),学校まで歩きます。,Gakkou made arukimasu.,N5,Advérbio
だけ,dake,"só, apenas",水だけ飲みました。,Mizu dake nomimashita.,N5,Advérbio
もう,mou-,já,この本はもう知っていますから、読みません。,"Kono hon wa mou shitteimasu kara, yomimasen.",N5,Advérbio
もう～た,mou-ta,já (foi feito),もう帰りました。,Mou kaerimashita.,N5,Advérbio
もう～ない,mou-nai,não mais,母はもう働きません。,Haha wa mou hatarakimasen.,N5,Advérbio
まだ,mada-,ainda,まだ走っている。,Mada hashitteiru,N5,Advérbio
まだ～ていません,mada-te imasen,ainda não,まだ朝ごはんを食べていません。,Mada asagohan o tabete imasen.,N5,Advérbio
一緒（いっしょ）に,issho ni,"junto, juntos",一緒に昼ご飯を食べた。,Issho ni hirugohan o tabeta.,N5,Advérbio
とても,totemo,muito,このケーキはとても甘い。,Kono keeki wa totemo amai.,N5,Advérbio
けっこう,kekkou-,"bem, bastante",このお茶はけっこうおいしいです。,Kono ocha wa kekkou oishii desu.,N5,Advérbio
たくさん,takusan-,bastante,たくさん本を読みました。,Takusan hon o yomimashita.,N5,Advérbio
が一番（いちばん）,ga ichiban-,"o mais, o melhor",このみ店の鶏肉が一番おいしいです。,Kono mise no toriniku ga ichiban oishii desu.,N5,Advérbio
くらい ・ぐらい,"kurai, gurai","mais ou menos, aproximadamente, ao menos",お菓子を三つくらい食べました。,Okashi o mittsu kurai tabemashita.,N5,Advérbio
あまり〜ない,amari-nai,"não muito, não tanto",映画はあまり面白くない。,Eiga wa amari omoshirokunai.,N5,Advérbio
しか〜ない,shika -nai,"não mais que, apenas",一人しかいない。,Hitori shika inai.,N5,Advérbio
いつも,itsumo,sempre,私はいつも早く起きる。,Watashi wa itsumo hayaku okiru.,N5,Advérbio
まえに,mae ni,"antes de, na frentre",食べる前に手を洗います。,Taberu mae ni te o araimasu.,N5,Advérbio
あとで・(verbo-た・verbo + のは・substantivo + の) あとで,"ato de, ta ato de, da ato de, no wa ato de, no ato de",depois de,宿題をしたあとで散歩した。,Shukudai o shita ato de sanpo shita.,N5,Advérbio
とき,toki,"enquanto, no momento em que",子供が寝ているとき、静かにしてください。,"Kodomo ga nete iru toki, shizuka ni shite kudasai.",N5,Advérbio
中（ちゅう・じゅう）,"chuu, juu","durante, enquanto, quando (algo)",勉強中に音楽を聞きました。,Benkyou chuu ni ongaku o kikimashita.,N5,Advérbio
substantivo + ごろ・(verbo・い-adjetivo・な-adjetivo + な・substantivo + の) ころ,"goro, koro, na koro, no koro",entorno de (tempo),三時ごろ行く。,San ji goro iku.,N5,Advérbio
なぜ・どうして,"naze, doushite",por que,どうして来なかった？,Doushite konakatta?,N5,Advérbio
どうやって,douyatte,"como, de que forma",どうやって行きますか？,Douyatte ikimasu ka?,N5,Advérbio
どう,dou,como,ご飯はどうですか。,Gohan wa dou desu ka.,N5,Advérbio
いかが・いか,"ikaga, ika",como (polido),お茶はいかがですか。,Ocha wa ikaga desu ka.,N5,Advérbio
いつ,itsu-,quando,いつ来ますか。,Itsu kimasu ka.,N5,Advérbio
いくつ,ikutsu-,quantos,傘はいくつありますか。,Kasa wa ikutsu arimasu ka.,N5,Advérbio
いくら,ikura-,quanto,本はいくらですか。,Hon wa ikura desu ka.,N5,Advérbio
verbo (dicionário),-u,faz (algo),パンを食べる。,Pan o taberu.,N5,Conjugação
verbo + ます,masu,faz (algo) (polido),パンを食べます。,Pan o tabemasu.,N5,Conjugação
る-verbo + ない,nai,não faz (algo),パンを食べない。,Pan o tabenai.,N5,Conjugação
う-verbo (ない・わない),"nai, wanai",não faz (algo),水を飲まない。,Mizu o nomanai.,N5,Conjugação
